// Mozilla User Preferences

// DO NOT EDIT THIS FILE.
//
// If you make changes to this file while the application is running,
// the changes will be overwritten when the application exits.
//
// To change a preference value, you can either:
// - modify it via the UI (e.g. via about:config in the browser); or
// - set it within a user.js file in your profile.

user_pref("browser.safebrowsing.provider.google.updateURL", "");
user_pref("browser.safebrowsing.provider.google4.advisoryURL", "");
user_pref("browser.safebrowsing.provider.google4.dataSharingURL", "");
user_pref("browser.safebrowsing.provider.google4.gethashURL", "");
user_pref("browser.safebrowsing.provider.google4.lists", "");
user_pref("browser.safebrowsing.provider.google4.reportMalwareMistakeURL", "");
user_pref("browser.safebrowsing.provider.google4.reportPhishMistakeURL", "");
user_pref("browser.safebrowsing.provider.google4.reportURL", "");
user_pref("browser.safebrowsing.provider.google4.updateURL", "");
user_pref("browser.safebrowsing.provider.mozilla.gethashURL", "");
user_pref("browser.safebrowsing.provider.mozilla.lists", "");
user_pref("browser.safebrowsing.provider.mozilla.lists.base", "");
user_pref("browser.safebrowsing.provider.mozilla.lists.content", "");
user_pref("browser.safebrowsing.provider.mozilla.updateURL", "");
user_pref("browser.safebrowsing.reportPhishURL", "");
user_pref("browser.search.openintab", true);
user_pref("browser.search.region", "US");
user_pref("browser.search.suggest.enabled", false);
user_pref("browser.sessionstore.interval", 30000);
user_pref("browser.sessionstore.privacy_level", 2);
user_pref("browser.sessionstore.resume_from_crash", false);
user_pref("browser.shell.checkDefaultBrowser", false);
user_pref("browser.shell.mostRecentDateSetAsDefault", "1627732404");
user_pref("browser.startup.blankWindow", false);
user_pref("browser.startup.homepage", "about:blank");
user_pref("browser.startup.homepage_override.buildID", "20210716144314");
user_pref("browser.startup.homepage_override.mstone", "ignore");
user_pref("browser.startup.lastColdStartupCheck", 1627732404);
user_pref("browser.startup.page", 0);
user_pref("browser.tabs.closeWindowWithLastTab", false);
user_pref("browser.tabs.crashReporting.sendReport", false);
user_pref("browser.tabs.loadBookmarksInBackground", true);
user_pref("browser.tabs.loadBookmarksInTabs", true);
user_pref("browser.tabs.loadDivertedInBackground", true);
user_pref("browser.toolbars.bookmarks.visibility", "never");
user_pref("browser.uiCustomization.state", "{\"placements\":{\"widget-overflow-fixed-list\":[\"search-container\",\"fxa-toolbar-menu-button\",\"characterencoding-button\",\"developer-button\",\"home-button\"],\"nav-bar\":[\"back-button\",\"forward-button\",\"stop-reload-button\",\"urlbar-container\",\"save-to-pocket-button\",\"downloads-button\",\"ublock0_raymondhill_net-browser-action\",\"browserassistant_adguard_com-browser-action\"],\"toolbar-menubar\":[\"menubar-items\"],\"TabsToolbar\":[\"tabbrowser-tabs\",\"new-tab-button\",\"alltabs-button\"],\"PersonalToolbar\":[\"import-button\",\"personal-bookmarks\"]},\"seen\":[\"developer-button\",\"browserassistant_adguard_com-browser-action\",\"ublock0_raymondhill_net-browser-action\"],\"dirtyAreaCache\":[\"nav-bar\",\"PersonalToolbar\",\"widget-overflow-fixed-list\",\"toolbar-menubar\",\"TabsToolbar\"],\"currentVersion\":17,\"newElementCount\":3}");
user_pref("browser.uitour.enabled", false);
user_pref("browser.uitour.url", "");
user_pref("browser.urlbar.delay", 0);
user_pref("browser.urlbar.placeholderName", "Google");
user_pref("browser.urlbar.placeholderName.private", "Google");
user_pref("browser.urlbar.resultBuckets", "{\"children\":[{\"maxResultCount\":1,\"children\":[{\"group\":\"heuristicTest\"},{\"group\":\"heuristicExtension\"},{\"group\":\"heuristicSearchTip\"},{\"group\":\"heuristicOmnibox\"},{\"group\":\"heuristicUnifiedComplete\"},{\"group\":\"heuristicAutofill\"},{\"group\":\"heuristicTokenAliasEngine\"},{\"group\":\"heuristicFallback\"}]},{\"group\":\"extension\",\"maxResultCount\":5},{\"flexChildren\":true,\"children\":[{\"group\":\"general\",\"flex\":2},{\"flexChildren\":true,\"children\":[{\"flex\":2,\"group\":\"formHistory\"},{\"flex\":4,\"group\":\"remoteSuggestion\"},{\"flex\":0,\"group\":\"tailSuggestion\"}],\"flex\":1}]}]}");
user_pref("browser.urlbar.showSearchSuggestionsFirst", false);
user_pref("browser.urlbar.speculativeConnect.enabled", false);
user_pref("browser.urlbar.suggest.bookmark", false);
user_pref("browser.urlbar.suggest.engines", false);
user_pref("browser.urlbar.suggest.history", false);
user_pref("browser.urlbar.suggest.openpage", false);
user_pref("browser.urlbar.suggest.quicksuggest", false);
user_pref("browser.urlbar.suggest.searches", false);
user_pref("browser.urlbar.suggest.topsites", false);
user_pref("browser.urlbar.tipShownCount.searchTip_onboard", 1);
user_pref("browser.urlbar.trimURLs", false);
user_pref("captivedetect.canonicalContent", "");
user_pref("captivedetect.canonicalURL", "");
user_pref("datareporting.healthreport.uploadEnabled", false);
user_pref("datareporting.policy.dataSubmissionEnabled", false);
user_pref("distribution.iniFile.exists.appversion", "90.0.2");
user_pref("distribution.iniFile.exists.value", false);
user_pref("doh-rollout.balrog-migration-done", true);
user_pref("doh-rollout.disable-heuristics", true);
user_pref("doh-rollout.doneFirstRun", true);
user_pref("doh-rollout.home-region", "RU");
user_pref("dom.battery.enabled", false);
user_pref("dom.caches.enabled", false);
user_pref("dom.fileHandle.enabled", false);
user_pref("dom.gamepad.enabled", false);
user_pref("dom.ipc.plugins.flash.subprocess.crashreporter.enabled", false);
user_pref("dom.ipc.plugins.reportCrashURL", false);
user_pref("dom.popup_maximum", 3);
user_pref("dom.push.connection.enabled", false);
user_pref("dom.push.enabled", false);
user_pref("dom.push.serverURL", "");
user_pref("dom.serviceWorkers.enabled", false);
user_pref("dom.storageManager.enabled", false);
user_pref("dom.vibrator.enabled", false);
user_pref("dom.vr.enabled", false);
user_pref("dom.webnotifications.enabled", false);
user_pref("dom.webnotifications.requireuserinteraction", false);
user_pref("dom.webnotifications.serviceworker.enabled", false);
user_pref("extensions.activeThemeID", "default-theme@mozilla.org");
user_pref("extensions.blocklist.enabled", false);
user_pref("extensions.blocklist.pingCountVersion", -1);
user_pref("extensions.databaseSchema", 33);
user_pref("extensions.formautofill.addresses.enabled", false);
user_pref("extensions.formautofill.available", "off");
user_pref("extensions.formautofill.creditCards.enabled", false);
user_pref("extensions.formautofill.heuristics.enabled", false);
user_pref("extensions.formautofill.section.enabled", false);
user_pref("extensions.getAddons.cache.lastUpdate", 1627715972);
user_pref("extensions.getAddons.databaseSchema", 6);
user_pref("extensions.getAddons.showPane", false);
user_pref("extensions.htmlaboutaddons.recommendations.enabled", false);
user_pref("extensions.incognito.migrated", true);
user_pref("extensions.lastAppBuildId", "20210721174149");
user_pref("extensions.lastAppVersion", "90.0.2");
user_pref("extensions.lastPlatformVersion", "90.0.2");
user_pref("extensions.pendingOperations", false);
user_pref("extensions.pictureinpicture.enable_picture_in_picture_overrides", true);
user_pref("extensions.pocket.enabled", false);
user_pref("extensions.reset_default_search.runonce.3", true);
user_pref("extensions.reset_default_search.runonce.reason", "previousRun");
user_pref("extensions.systemAddonSet", "{\"schema\":1,\"directory\":\"{b28d62e0-2f47-4fdb-a9d9-385cde541405}\",\"addons\":{\"reset-search-defaults@mozilla.com\":{\"version\":\"2.1.0\"}}}");
user_pref("extensions.ui.dictionary.hidden", true);
user_pref("extensions.ui.lastCategory", "addons://list/extension");
user_pref("extensions.ui.locale.hidden", true);
user_pref("extensions.webcompat.enable_shims", true);
user_pref("extensions.webcompat.perform_injections", true);
user_pref("extensions.webcompat.perform_ua_overrides", true);
user_pref("extensions.webextensions.ExtensionStorageIDB.migrated.screenshots@mozilla.org", true);
user_pref("extensions.webextensions.ExtensionStorageIDB.migrated.uBlock0@raymondhill.net", true);
user_pref("extensions.webextensions.restrictedDomains", "");
user_pref("extensions.webextensions.uuids", "{\"doh-rollout@mozilla.org\":\"36897d39-446b-42f9-80cb-311af3dc380a\",\"formautofill@mozilla.org\":\"b1e2583b-12de-48e1-91f4-1ce02fb81516\",\"pictureinpicture@mozilla.org\":\"6088f223-e1f8-474f-b593-5e75c29d5795\",\"screenshots@mozilla.org\":\"35bb9628-7d05-4d64-b414-6537ed37a5e1\",\"webcompat-reporter@mozilla.org\":\"51c49a31-f5df-4b25-9f95-7876d71d891b\",\"webcompat@mozilla.org\":\"a12a3469-84ff-40d2-8ed6-af8a25700ac4\",\"default-theme@mozilla.org\":\"99d1140f-ead3-474f-bc3a-78a690c95fd2\",\"google@search.mozilla.org\":\"469f63b4-ac51-4de4-acf2-08061ae14c55\",\"wikipedia@search.mozilla.org\":\"9ba2e59a-6e13-4f59-bf92-5835ba3fd86d\",\"yandex@search.mozilla.org\":\"a92a52fd-a07b-4dd5-be9e-0bb22c84ae39\",\"ddg@search.mozilla.org\":\"b15f2c50-fc88-48c0-8d71-59fc7063224a\",\"priceru@search.mozilla.org\":\"2c3e634a-5c2c-4a6e-9cbf-c806b746686e\",\"mailru@search.mozilla.org\":\"0ae145be-5717-45e5-97d7-476d7a90bb44\",\"ozonru@search.mozilla.org\":\"b76a615d-fad3-495d-a8fc-0d2789e98426\",\"touch-vpn@anchorfree.com\":\"0eeca011-d87a-47a8-a119-03d9c0b113ff\",\"adguard-vpn@adguard.com\":\"2b3fc6e4-9b7d-470d-bb37-1d8974413c40\",\"browserassistant@adguard.com\":\"aa4e653f-dd50-4444-a58d-a9b944c021e7\",\"adguardadblocker@adguard.com\":\"825144f9-3de2-442c-8c4b-fea9da55dcef\",\"uBlock0@raymondhill.net\":\"f57fa734-3c7e-4335-95d5-c09febbc5fae\",\"reset-search-defaults@mozilla.com\":\"c707942e-3575-4bca-8510-4a9f3e367a6b\",\"amazondotcom@search.mozilla.org\":\"3c00a9bb-d00d-43a1-9d80-006afb08ccd3\"}");
user_pref("findbar.highlightAll", true);
user_pref("fission.experiment.max-origins.last-disqualified", 0);
user_pref("fission.experiment.max-origins.last-qualified", 1626926980);
user_pref("fission.experiment.max-origins.qualified", true);
user_pref("gecko.handlerService.schemes.mailto.0.name", "");
user_pref("gecko.handlerService.schemes.mailto.0.uriTemplate", "");
user_pref("gecko.handlerService.schemes.mailto.1.name", "");
user_pref("gecko.handlerService.schemes.mailto.1.uriTemplate", "");
user_pref("gecko.handlerService.schemes.mailto.2.name", "");
user_pref("gecko.handlerService.schemes.mailto.2.uriTemplate", "");
user_pref("gecko.handlerService.schemes.mailto.3.name", "");
user_pref("gecko.handlerService.schemes.mailto.3.uriTemplate", "");
user_pref("general.smoothScroll", false);
user_pref("geo.enabled", false);
user_pref("geo.provider.ms-windows-location", false);
user_pref("geo.provider.network.url", "");
user_pref("gfx-shader-check.build-version", "20210721174149");
user_pref("gfx-shader-check.device-id", "0x3e9b");
user_pref("gfx-shader-check.driver-version", "27.20.100.8681");
user_pref("gfx-shader-check.ptr-size", 8);
user_pref("gfx.crash-guard.status.wmfvpxvideo", 2);
user_pref("gfx.crash-guard.wmfvpxvideo.appVersion", "90.0.2");
user_pref("gfx.crash-guard.wmfvpxvideo.deviceID", "0x3e9b");
user_pref("gfx.crash-guard.wmfvpxvideo.driverVersion", "27.20.100.8681");
user_pref("identity.fxaccounts.account.device.name", "bogachenko - Firefox на bogachenkoPC");
user_pref("identity.fxaccounts.account.telemetry.sanitized_uid", "210f83b2b4ac28b556607a164b478c74");
user_pref("identity.fxaccounts.commands.missed.last_fetch", 1627716441);
user_pref("identity.fxaccounts.lastSignedInUserHash", "3Lora1CTvhfWScxX8MGxZOid6htRe6Lyp3bcCVEIAv4=");
user_pref("identity.fxaccounts.toolbar.accessed", true);
user_pref("identity.mobilepromo.android", "");
user_pref("identity.mobilepromo.ios", "");
user_pref("idle.lastDailyNotification", 1627716680);
user_pref("layout.css.visited_links_enabled", false);
user_pref("media.gmp-gmpopenh264.abi", "x86_64-msvc-x64");
user_pref("media.gmp-gmpopenh264.lastUpdate", 1626927476);
user_pref("media.gmp-gmpopenh264.version", "1.8.1.1");
user_pref("media.gmp-manager.buildID", "20210721174149");
user_pref("media.gmp-manager.lastCheck", 1627715999);
user_pref("media.gmp-widevinecdm.abi", "x86_64-msvc-x64");
user_pref("media.gmp-widevinecdm.lastUpdate", 1626927478);
user_pref("media.gmp-widevinecdm.version", "4.10.2209.1");
user_pref("media.gmp.storage.version.observed", 1);
user_pref("media.hardware-video-decoding.failed", false);
user_pref("media.peerconnection.ice.default_address_only", true);
user_pref("media.peerconnection.ice.no_host", true);
user_pref("media.peerconnection.ice.proxy_only_if_behind_proxy", true);
user_pref("media.video_stats.enabled", false);
user_pref("media.videocontrols.picture-in-picture.video-toggle.has-used", true);
user_pref("network.IDN_show_punycode", true);
user_pref("network.captive-portal-service.enabled", false);
user_pref("network.connectivity-service.IPv4.url", "");
user_pref("network.connectivity-service.IPv6.url", "");
user_pref("network.connectivity-service.enabled", false);
user_pref("network.cookie.cookieBehavior", 0);
user_pref("network.dns.disablePrefetch", true);
user_pref("network.http.speculative-parallel-limit", 0);
user_pref("network.predictor.enabled", false);
user_pref("network.prefetch-next", false);
user_pref("network.preload", false);
user_pref("network.trr.blocklist_cleanup_done", true);
user_pref("network.trr.custom_uri", "https://dns.google/dns-query");
user_pref("network.trr.mode", 2);
user_pref("pdfjs.enabledCache.state", true);
user_pref("pdfjs.migrationVersion", 2);
user_pref("permissions.default.camera", 2);
user_pref("permissions.default.desktop-notification", 2);
user_pref("permissions.default.geo", 2);
user_pref("permissions.default.microphone", 2);
user_pref("permissions.default.xr", 2);
user_pref("permissions.manager.defaultsUrl", "");
user_pref("permissions.memory_only", true);
user_pref("places.database.lastMaintenance", 1627598572);
user_pref("places.history.enabled", false);
user_pref("pref.privacy.disable_button.cookie_exceptions", false);
user_pref("privacy.clearOnShutdown.cookies", false);
user_pref("privacy.clearOnShutdown.offlineApps", true);
user_pref("privacy.clearOnShutdown.openWindows", true);
user_pref("privacy.clearOnShutdown.siteSettings", true);
user_pref("privacy.cpd.cookies", false);
user_pref("privacy.cpd.offlineApps", true);
user_pref("privacy.cpd.openWindows", true);
user_pref("privacy.cpd.siteSettings", true);
user_pref("privacy.history.custom", true);
user_pref("privacy.purge_trackers.date_in_cookie_database", "0");
user_pref("privacy.sanitize.pending", "[{\"id\":\"shutdown\",\"itemsToClear\":[\"cache\",\"offlineApps\",\"history\",\"formdata\",\"downloads\",\"sessions\",\"siteSettings\",\"openWindows\"],\"options\":{}},{\"id\":\"newtab-container\",\"itemsToClear\":[],\"options\":{}}]");
user_pref("privacy.sanitize.sanitizeOnShutdown", true);
user_pref("privacy.sanitize.timeSpan", 0);
user_pref("privacy.trackingprotection.annotate_channels", false);
user_pref("privacy.trackingprotection.cryptomining.enabled", false);
user_pref("privacy.trackingprotection.fingerprinting.enabled", false);
user_pref("privacy.trackingprotection.pbmode.enabled", false);
user_pref("reader.parse-on-load.enabled", false);
user_pref("sanity-test.device-id", "0x3e9b");
user_pref("sanity-test.driver-version", "27.20.100.8681");
user_pref("sanity-test.running", false);
user_pref("sanity-test.version", "20210721174149");
user_pref("sanity-test.webrender.force-disabled", false);
user_pref("security.remote_settings.crlite_filters.checked", 1627472000);
user_pref("security.remote_settings.intermediates.checked", 1627472000);
user_pref("security.sandbox.content.tempDirSuffix", "{06619eb4-a9fb-4f84-9843-706febbfd4aa}");
user_pref("services.settings.clock_skew_seconds", 0);
user_pref("services.settings.last_update_seconds", 1627715850);
user_pref("services.settings.main.cfr-fxa.last_check", 1627715850);
user_pref("services.settings.main.cfr.last_check", 1627715850);
user_pref("services.settings.main.doh-config.last_check", 1627715850);
user_pref("services.settings.main.doh-providers.last_check", 1627715850);
user_pref("services.settings.main.hijack-blocklists.last_check", 1627715850);
user_pref("services.settings.main.language-dictionaries.last_check", 1627715850);
user_pref("services.settings.main.message-groups.last_check", 1627715850);
user_pref("services.settings.main.normandy-recipes-capabilities.last_check", 1627715850);
user_pref("services.settings.main.password-recipes.last_check", 1627715850);
user_pref("services.settings.main.pioneer-study-addons-v1.last_check", 1627715850);
user_pref("services.settings.main.public-suffix-list.last_check", 1627715850);
user_pref("services.settings.main.search-config.last_check", 1627715850);
user_pref("services.settings.main.search-default-override-allowlist.last_check", 1627715850);
user_pref("services.settings.main.search-telemetry.last_check", 1627715850);
user_pref("services.settings.main.sites-classification.last_check", 1627715850);
user_pref("services.settings.main.tippytop.last_check", 1627715850);
user_pref("services.settings.main.top-sites.last_check", 1627715850);
user_pref("services.settings.main.url-classifier-skip-urls.last_check", 1627715850);
user_pref("services.settings.main.websites-with-shared-credential-backends.last_check", 1627715850);
user_pref("services.settings.main.whats-new-panel.last_check", 1627715850);
user_pref("services.settings.security.onecrl.checked", 1627472000);
user_pref("services.sync.addons.lastSync", "1627194254.11");
user_pref("services.sync.addons.syncID", "GbKu4nHb3yH6");
user_pref("services.sync.client.GUID", "IHYpmZ70ylE2");
user_pref("services.sync.client.syncID", "v3MfQGKzOhjk");
user_pref("services.sync.clients.devices.desktop", 3);
user_pref("services.sync.clients.devices.mobile", 2);
user_pref("services.sync.clients.lastRecordUpload", 1627732424);
user_pref("services.sync.clients.lastSync", "1627782212.67");
user_pref("services.sync.clients.syncID", "g66prOu6cMF1");
user_pref("services.sync.declinedEngines", "forms,prefs,tabs,history,creditcards");
user_pref("services.sync.deletePwdFxA", true);
user_pref("services.sync.engine.history", false);
user_pref("services.sync.engine.prefs", false);
user_pref("services.sync.engine.tabs", false);
user_pref("services.sync.forms.lastSync", "0");
user_pref("services.sync.globalScore", 0);
user_pref("services.sync.lastPing", 1627714393);
user_pref("services.sync.lastSync", "Sun Aug 01 2021 16:04:36 GMT+1100 (Сахалин, стандартное время)");
user_pref("services.sync.nextSync", 1627794876);
user_pref("services.sync.prefs.lastSync", "0");
user_pref("services.sync.syncInterval", 600000);
user_pref("services.sync.syncThreshold", 300);
user_pref("services.sync.tabs.lastSync", "0");
user_pref("services.sync.username", "bogachenkove@yandex.ru");
user_pref("signon.autofillForms", false);
user_pref("signon.management.page.breach-alerts.enabled", false);
user_pref("signon.management.page.mobileAndroidURL", "");
user_pref("signon.management.page.mobileAppleURL", "");
user_pref("startup.homepage_welcome_url", "");
user_pref("storage.vacuum.last.index", 1);
user_pref("storage.vacuum.last.places.sqlite", 1626930833);
user_pref("toolkit.coverage.endpoint.base", "");
user_pref("toolkit.coverage.opt-out", true);
user_pref("toolkit.startup.last_success", 1627732402);
user_pref("toolkit.telemetry.archive.enabled", false);
user_pref("toolkit.telemetry.bhrPing.enabled", false);
user_pref("toolkit.telemetry.cachedClientID", "8277c9e0-6cb6-4290-8f5d-9d2cbbe7d127");
user_pref("toolkit.telemetry.coverage.opt-out", true);
user_pref("toolkit.telemetry.firstShutdownPing.enabled", false);
user_pref("toolkit.telemetry.newProfilePing.enabled", false);
user_pref("toolkit.telemetry.pioneer-new-studies-available", true);
user_pref("toolkit.telemetry.reportingpolicy.firstRun", false);
user_pref("toolkit.telemetry.server", "data:,");
user_pref("toolkit.telemetry.shutdownPingSender.enabled", false);
user_pref("toolkit.telemetry.unified", false);
user_pref("toolkit.telemetry.updatePing.enabled", false);
user_pref("toolkit.winRegisterApplicationRestart", false);
user_pref("trailhead.firstrun.didSeeAboutWelcome", true);
user_pref("ui.osk.debug.keyboardDisplayReason", "IKPOS: Touch screen not found.");
user_pref("view_source.wrap_long_lines", true);
user_pref("webchannel.allowObject.urlWhitelist", "");
user_pref("xpinstall.signatures.required", false);
