// Mozilla User Preferences

// DO NOT EDIT THIS FILE.
//
// If you make changes to this file while the application is running,
// the changes will be overwritten when the application exits.
//
// To change a preference value, you can either:
// - modify it via the UI (e.g. via about:config in the browser); or
// - set it within a user.js file in your profile.

user_pref("calendar.registry.e1f288b9-8342-4630-b32a-e264c953f77d.type", "storage");
user_pref("calendar.registry.e1f288b9-8342-4630-b32a-e264c953f77d.uri", "moz-storage-calendar://");
user_pref("calendar.timezone.local", "Asia/Sakhalin");
user_pref("calendar.ui.version", 3);
user_pref("captivedetect.canonicalContent", "");
user_pref("captivedetect.canonicalURL", "");
user_pref("datareporting.healthreport.uploadEnabled", false);
user_pref("datareporting.policy.dataSubmissionEnabled", false);
user_pref("dom.caches.enabled", false);
user_pref("dom.disable_open_during_load", true);
user_pref("dom.fileHandle.enabled", false);
user_pref("dom.gamepad.enabled", false);
user_pref("dom.ipc.plugins.flash.subprocess.crashreporter.enabled", false);
user_pref("dom.ipc.plugins.reportCrashURL", false);
user_pref("dom.popup_maximum", 3);
user_pref("dom.push.connection.enabled", false);
user_pref("dom.storageManager.enabled", false);
user_pref("dom.vibrator.enabled", false);
user_pref("dom.vr.enabled", false);
user_pref("dom.webnotifications.enabled", false);
user_pref("dom.webnotifications.requireuserinteraction", false);
user_pref("dom.webnotifications.serviceworker.enabled", false);
user_pref("extensions.activeThemeID", "default-theme@mozilla.org");
user_pref("extensions.blocklist.enabled", false);
user_pref("extensions.blocklist.pingCountVersion", 0);
user_pref("extensions.databaseSchema", 32);
user_pref("extensions.getAddons.cache.lastUpdate", 1627192536);
user_pref("extensions.getAddons.databaseSchema", 6);
user_pref("extensions.getAddons.showPane", false);
user_pref("extensions.incognito.migrated", true);
user_pref("extensions.lastAppVersion", "78.12.0");
user_pref("extensions.lastPlatformVersion", "78.12.0");
user_pref("extensions.pendingOperations", false);
user_pref("extensions.systemAddonSet", "{\"schema\":1,\"addons\":{}}");
user_pref("extensions.webextensions.restrictedDomains", "");
user_pref("extensions.webextensions.uuids", "{\"wetransfer@extensions.thunderbird.net\":\"023b42d1-f1f0-47b4-acc0-3bd1a80e9787\",\"default-theme@mozilla.org\":\"d32476f1-4913-4803-8d22-0b86213e2fc5\",\"yandex@search.mozilla.org\":\"9cad1074-9aa2-4ddb-b9b1-664d82d7097f\",\"google@search.mozilla.org\":\"a67f4a29-6471-4a13-b226-0d92de67f52c\",\"ddg@search.mozilla.org\":\"d6cc3257-aa95-4a76-8ab3-5a4619dc4161\",\"ozonru@search.mozilla.org\":\"6edb82b0-bcd3-4c43-951e-3c62ee8c408c\",\"priceru@search.mozilla.org\":\"c445a710-0678-4780-b1e1-4d6d997e472b\",\"wikipedia@search.mozilla.org\":\"28387a72-e461-4b0e-a3a8-e43ff9927da7\",\"mailru@search.mozilla.org\":\"9ff83765-0fa2-4014-bb86-8679df136066\"}");
user_pref("findbar.highlightAll", true);
user_pref("font.name.monospace.el", "Consolas");
user_pref("font.name.monospace.x-cyrillic", "Consolas");
user_pref("font.name.monospace.x-unicode", "Consolas");
user_pref("font.name.monospace.x-western", "Consolas");
user_pref("font.name.sans-serif.el", "Calibri");
user_pref("font.name.sans-serif.x-cyrillic", "Calibri");
user_pref("font.name.sans-serif.x-unicode", "Calibri");
user_pref("font.name.sans-serif.x-western", "Calibri");
user_pref("font.name.serif.el", "Cambria");
user_pref("font.name.serif.x-cyrillic", "Cambria");
user_pref("font.name.serif.x-unicode", "Cambria");
user_pref("font.name.serif.x-western", "Cambria");
user_pref("font.size.monospace.el", 14);
user_pref("font.size.monospace.x-cyrillic", 14);
user_pref("font.size.monospace.x-unicode", 14);
user_pref("font.size.monospace.x-western", 14);
user_pref("font.size.variable.el", 17);
user_pref("font.size.variable.x-cyrillic", 17);
user_pref("font.size.variable.x-unicode", 17);
user_pref("font.size.variable.x-western", 17);
user_pref("general.smoothScroll", false);
user_pref("general.warnOnAboutConfig", false);
user_pref("geo.enabled", false);
user_pref("geo.provider.ms-windows-location", false);
user_pref("geo.provider.network.url", "");
user_pref("geo.provider.use_gpsd", false);
user_pref("gfx.crash-guard.d3d11layers.appVersion", "78.12.0");
user_pref("gfx.crash-guard.d3d11layers.deviceID", "0x3e9b");
user_pref("gfx.crash-guard.d3d11layers.driverVersion", "27.20.100.8681");
user_pref("gfx.crash-guard.d3d11layers.feature-d2d", true);
user_pref("gfx.crash-guard.d3d11layers.feature-d3d11", true);
user_pref("gfx.crash-guard.status.d3d11layers", 2);
user_pref("gfx.crash-guard.status.wmfvpxvideo", 2);
user_pref("gfx.crash-guard.wmfvpxvideo.appVersion", "78.12.0");
user_pref("gfx.crash-guard.wmfvpxvideo.deviceID", "0x3e9b");
user_pref("gfx.crash-guard.wmfvpxvideo.driverVersion", "27.20.100.8681");
user_pref("layers.mlgpu.sanity-test-failed", false);
user_pref("layout.css.visited_links_enabled", false);
user_pref("mail.ab_remote_content.migrated", 1);
user_pref("mail.append_preconfig_smtpservers.version", 2);
user_pref("mail.default_charsets.migrated", 1);
user_pref("mail.folder.views.version", 1);
user_pref("mail.font.windows.version", 2);
user_pref("mail.instrumentation.askUser", false);
user_pref("mail.instrumentation.postUrl", "");
user_pref("mail.openMessageBehavior.version", 1);
user_pref("mail.spam.version", 1);
user_pref("mail.tabs.closeWindowWithLastTab", false);
user_pref("mail.ui-rdf.version", 23);
user_pref("mail.winsearch.firstRunDone", true);
user_pref("mailnews.auto_config.addons_url", "");
user_pref("mailnews.auto_config_url", "");
user_pref("mailnews.database.global.datastore.id", "43e46085-79c5-4534-8efc-5247ae5b850");
user_pref("mailnews.filters.migration78", true);
user_pref("mailnews.headers.extraAddonHeaders", "autocrypt openpgp");
user_pref("mailnews.message_display.disable_remote_image", false);
user_pref("mailnews.quotingPrefs.version", 1);
user_pref("mailnews.start_page.enabled", false);
user_pref("mailnews.start_page.url", "about:blank");
user_pref("mailnews.start_page_override.mstone", "78.12.0");
user_pref("mailnews.tags.$label1.color", "#FF0000");
user_pref("mailnews.tags.$label1.tag", "Важное");
user_pref("mailnews.tags.$label2.color", "#FF9900");
user_pref("mailnews.tags.$label2.tag", "Рабочее");
user_pref("mailnews.tags.$label3.color", "#009900");
user_pref("mailnews.tags.$label3.tag", "Личное");
user_pref("mailnews.tags.$label4.color", "#3333FF");
user_pref("mailnews.tags.$label4.tag", "К исполнению");
user_pref("mailnews.tags.$label5.color", "#993399");
user_pref("mailnews.tags.$label5.tag", "Отложено");
user_pref("mailnews.tags.version", 2);
user_pref("media.hardware-video-decoding.failed", false);
user_pref("media.video_stats.enabled", false);
user_pref("messenger.options.getAttentionOnNewMessages", true);
user_pref("messenger.options.messagesStyle.theme", "simple");
user_pref("network.IDN_show_punycode", true);
user_pref("network.connectivity-service.IPv4.url", "");
user_pref("network.connectivity-service.IPv6.url", "");
user_pref("network.connectivity-service.enabled", false);
user_pref("network.cookie.lifetimePolicy", 2);
user_pref("network.dns.disablePrefetch", true);
user_pref("network.predictor.enabled", false);
user_pref("network.prefetch-next", false);
user_pref("network.trr.custom_uri", "https://dns.google/dns-query");
user_pref("network.trr.mode", 2);
user_pref("network.trr.uri", "https://dns.google/dns-query");
user_pref("permissions.manager.defaultsUrl", "");
user_pref("places.history.expiration.transient_current_max_pages", 112348);
user_pref("privacy.clearOnShutdown.cache", true);
user_pref("privacy.sanitize.sanitizeOnShutdown", true);
user_pref("privacy.sanitize.timeSpan", 0);
user_pref("privacy.trackingprotection.annotate_channels", false);
user_pref("privacy.trackingprotection.pbmode.enabled", false);
user_pref("reader.parse-on-load.enabled", false);
user_pref("sanity-test.advanced-layers", true);
user_pref("sanity-test.device-id", "0x3e9b");
user_pref("sanity-test.driver-version", "27.20.100.8681");
user_pref("sanity-test.running", false);
user_pref("sanity-test.version", "20210712120515");
user_pref("sanity-test.webrender.force-disabled", false);
user_pref("security.remote_settings.crlite_filters.checked", 1627192416);
user_pref("security.remote_settings.intermediates.checked", 1627192416);
user_pref("security.sandbox.plugin.tempDirSuffix", "{a87d8f1f-7e9b-4024-9a43-b3b640d80379}");
user_pref("services.blocklist.pinning.checked", 1627192416);
user_pref("services.settings.clock_skew_seconds", -1);
user_pref("services.settings.last_etag", "\"1627181869453\"");
user_pref("services.settings.last_update_seconds", 1627192416);
user_pref("services.settings.main.anti-tracking-url-decoration.last_check", 1627192416);
user_pref("services.settings.main.hijack-blocklists.last_check", 1627192416);
user_pref("services.settings.main.language-dictionaries.last_check", 1627192416);
user_pref("services.settings.main.search-config.last_check", 1627192416);
user_pref("services.settings.main.search-default-override-allowlist.last_check", 1627192416);
user_pref("services.settings.main.sites-classification.last_check", 1627192416);
user_pref("services.settings.main.url-classifier-skip-urls.last_check", 1627192416);
user_pref("services.settings.security.onecrl.checked", 1627192416);
user_pref("signon.autofillForms", false);
user_pref("signon.importedFromSqlite", true);
user_pref("spellchecker.dictionary", "ru");
user_pref("toolkit.telemetry.archive.enabled", false);
user_pref("toolkit.telemetry.bhrPing.enabled", false);
user_pref("toolkit.telemetry.cachedClientID", "abe7bc4c-22bc-4ab4-97f8-051ef6f4e8f8");
user_pref("toolkit.telemetry.firstShutdownPing.enabled", false);
user_pref("toolkit.telemetry.newProfilePing.enabled", false);
user_pref("toolkit.telemetry.server", "data:,");
user_pref("toolkit.telemetry.shutdownPingSender.enabled", false);
user_pref("toolkit.telemetry.unified", false);
user_pref("toolkit.telemetry.updatePing.enabled", false);
user_pref("ui.osk.debug.keyboardDisplayReason", "IKPOS: Touch screen not found.");
user_pref("view_source.wrap_long_lines", true);
